backend  | [2024-09-04 16:56:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
mongodb   | {"t":{"$date":"2024-09-04T18:26:21.984+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474381,"ts_usec":984390,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 93, snapshot max: 93 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:27:21.999+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474441,"ts_usec":999744,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 94, snapshot max: 94 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:28:22.015+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474502,"ts_usec":14957,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 95, snapshot max: 95 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:29:22.030+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474562,"ts_usec":30641,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 96, snapshot max: 96 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:30:22.047+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474622,"ts_usec":47243,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 97, snapshot max: 97 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:30:34.221+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.2:42318","uuid":{"uuid":{"$uuid":"55d6c04d-4f57-4e5e-b0a1-4d3be4269ab9"}},"connectionId":3,"connectionCount":3}}
mongodb   | {"t":{"$date":"2024-09-04T18:30:34.221+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.18.0.2:42318","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|MongoEngine","version":"4.8.0|0.28.2"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.12.2.final.0","env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:30:34.222+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb   | {"t":{"$date":"2024-09-04T18:31:22.062+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474682,"ts_usec":62221,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 102, snapshot max: 102 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:22.103+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474742,"ts_usec":103425,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 106, snapshot max: 106 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.678+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37078","uuid":{"uuid":{"$uuid":"154d710b-1a16-4803-8664-150ee569ffcd"}},"connectionId":4,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.684+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:37078","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.706+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37092","uuid":{"uuid":{"$uuid":"f2f63422-2aa3-4fb0-a0f0-10348d7e1a82"}},"connectionId":5,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.706+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37096","uuid":{"uuid":{"$uuid":"d09d3278-bb1e-4825-8681-29008d629fcb"}},"connectionId":6,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.708+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:37092","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.709+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:37096","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.712+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.713+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37110","uuid":{"uuid":{"$uuid":"c0991925-023a-4317-8098-93d35d5e5fd3"}},"connectionId":7,"connectionCount":7}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.717+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:37110","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.719+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn7","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:26.776+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":66}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:37.194+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58536","uuid":{"uuid":{"$uuid":"619240be-4fa1-4674-9805-909973a8d62e"}},"connectionId":8,"connectionCount":8}}
mongodb   | {"t":{"$date":"2024-09-04T18:32:37.195+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:58536","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:33:22.132+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474802,"ts_usec":132626,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 110, snapshot max: 110 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:34:22.160+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474862,"ts_usec":160925,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 111, snapshot max: 111 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:35:22.181+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474922,"ts_usec":181809,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 112, snapshot max: 112 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:36:22.204+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725474982,"ts_usec":204214,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 117, snapshot max: 117 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:37:22.234+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475042,"ts_usec":234610,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 118, snapshot max: 118 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:37:55.478+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn4","msg":"Interrupted operation as its client disconnected","attr":{"opId":76325}}
mongodb   | {"t":{"$date":"2024-09-04T18:37:55.478+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:37092","uuid":{"uuid":{"$uuid":"f2f63422-2aa3-4fb0-a0f0-10348d7e1a82"}},"connectionId":5,"connectionCount":7}}
mongodb   | {"t":{"$date":"2024-09-04T18:37:55.479+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:58536","uuid":{"uuid":{"$uuid":"619240be-4fa1-4674-9805-909973a8d62e"}},"connectionId":8,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T18:37:55.479+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:37110","uuid":{"uuid":{"$uuid":"c0991925-023a-4317-8098-93d35d5e5fd3"}},"connectionId":7,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:37:55.479+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:37078","uuid":{"uuid":{"$uuid":"154d710b-1a16-4803-8664-150ee569ffcd"}},"connectionId":4,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:37:55.479+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:37096","uuid":{"uuid":{"$uuid":"d09d3278-bb1e-4825-8681-29008d629fcb"}},"connectionId":6,"connectionCount":3}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:04.598+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:36172","uuid":{"uuid":{"$uuid":"678cecb5-60f1-4707-a951-542b29849248"}},"connectionId":9,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:04.598+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.18.0.1:36172","client":"conn9","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo","version":"4.7.3"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.10.12.final.0"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:04.599+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:36178","uuid":{"uuid":{"$uuid":"513e32d2-a2fd-4d67-9a0e-61534c776935"}},"connectionId":10,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:04.600+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:36182","uuid":{"uuid":{"$uuid":"678673d9-81d6-4846-a8da-5315080c2af3"}},"connectionId":11,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:04.600+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.18.0.1:36178","client":"conn10","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo","version":"4.7.3"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.10.12.final.0"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:04.600+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.18.0.1:36182","client":"conn11","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo","version":"4.7.3"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.10.12.final.0"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:04.601+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:05.100+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn9","msg":"Interrupted operation as its client disconnected","attr":{"opId":76542}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:05.101+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"172.18.0.1:36172","uuid":{"uuid":{"$uuid":"678cecb5-60f1-4707-a951-542b29849248"}},"connectionId":9,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:05.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"172.18.0.1:36178","uuid":{"uuid":{"$uuid":"513e32d2-a2fd-4d67-9a0e-61534c776935"}},"connectionId":10,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:05.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"172.18.0.1:36182","uuid":{"uuid":{"$uuid":"678673d9-81d6-4846-a8da-5315080c2af3"}},"connectionId":11,"connectionCount":3}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:22.253+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475102,"ts_usec":253365,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 135, snapshot max: 135 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.358+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60478","uuid":{"uuid":{"$uuid":"e1cddcce-89ce-4d11-a5bd-998c3b7c8fb5"}},"connectionId":12,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.367+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:60478","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.390+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60492","uuid":{"uuid":{"$uuid":"227a0595-88f2-4472-8bdc-3549e995273f"}},"connectionId":13,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.390+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60506","uuid":{"uuid":{"$uuid":"cb477dfd-520e-4305-a949-0833e86ac143"}},"connectionId":14,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.391+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:60492","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.392+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:60506","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.395+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn13","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.395+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60520","uuid":{"uuid":{"$uuid":"89fc40f0-5625-4f7d-91b4-6ee30a89c00d"}},"connectionId":15,"connectionCount":7}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.400+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:60520","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.402+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn15","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:43.459+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn14","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":66}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:53.876+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59698","uuid":{"uuid":{"$uuid":"3a1343e7-22fb-4c93-92df-f3e7bfbfed7c"}},"connectionId":16,"connectionCount":8}}
mongodb   | {"t":{"$date":"2024-09-04T18:38:53.878+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:59698","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:39:22.277+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475162,"ts_usec":277412,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 136, snapshot max: 136 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:40:22.295+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475222,"ts_usec":295065,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 137, snapshot max: 137 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:41:20.534+00:00"},"s":"I",  "c":"QUERY",    "id":20528,   "ctx":"LogicalSessionCacheRefresh","msg":"Killing cursor as part of killing session(s)","attr":{"cursorId":1695668236174323727}}
mongodb   | {"t":{"$date":"2024-09-04T18:41:22.311+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475282,"ts_usec":311199,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 144, snapshot max: 144 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:41:31.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:59698","uuid":{"uuid":{"$uuid":"3a1343e7-22fb-4c93-92df-f3e7bfbfed7c"}},"connectionId":16,"connectionCount":7}}
mongodb   | {"t":{"$date":"2024-09-04T18:41:31.508+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12","msg":"Interrupted operation as its client disconnected","attr":{"opId":79095}}
mongodb   | {"t":{"$date":"2024-09-04T18:41:31.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:60478","uuid":{"uuid":{"$uuid":"e1cddcce-89ce-4d11-a5bd-998c3b7c8fb5"}},"connectionId":12,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T18:41:31.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:60520","uuid":{"uuid":{"$uuid":"89fc40f0-5625-4f7d-91b4-6ee30a89c00d"}},"connectionId":15,"connectionCount":5}}
